項目名,設定値,説明
細胞モデルパス,models/custom_cpsam_v1,細胞認識用Cellposeモデルのパス（空欄はデフォルトのcyto2を使用）
細胞径,30.0,細胞の直径。大きくすると小さなゴミを無視し、小さくすると小さな細胞まで拾います。
細胞フロー閾値,0.4,形の綺麗さ。上げると「綺麗な円形」だけを厳密に探し、下げると歪んだ形も拾います。
細胞確率閾値,0.0,検出感度。上げると「確実に細胞だ」と言える影だけを拾い、下げると背景に近い薄い影も細胞として扱います。
細胞最小サイズ,150.0,これより小さい面積のオブジェクトを無視します。
細胞マスク色,,"空欄でランダム。指定例: 255,0,0 または #FF0000。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
油脂モデルパス,,油脂認識用Cellposeモデルのパス（空欄はデフォルトのcyto2を使用）
油脂径,0.0,油脂の直径。大きくするとマスク範囲が広がり、小さくすると油脂の中心部のみを塗ります。
油脂フロー閾値,0.0,形の制限。0にすると形を問わず光っている場所を全て塗り、上げると丸い粒だけを探します。
油脂確率閾値,-5.0,敏感さ。マイナスの値にするほど「ごく僅かな光」を油脂と見なし、プラスにするほど「強い光」のみを拾います。
油脂最小サイズ,5.0,これより小さい面積のゴミを無視します。
油脂マスク色,,"空欄でランダム。指定例: 0,255,255 または #00FFFF。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
油脂ノイズカット閾値,10.0,解析前にこの値以下の明るさのピクセルを黒（0）にします。
油脂平均輝度閾値,20.0,検出された油脂領域の平均の明るさがこの値未満ならノイズとして除外します。
壊死モデルパス,,壊死細胞認識用Cellposeモデルのパス（空欄はデフォルトのcyto2を使用）
壊死径,0.0,壊死細胞の直径。大きくするとマスク範囲が広がり、小さくすると中心部のみを塗ります。
壊死フロー閾値,0.0,形の制限。0にすると形を問わず光っている場所を全て塗り、上げると丸い粒だけを探します。
壊死確率閾値,-2.0,敏感さ。マイナスの値にするほど「ごく僅かな光」を油脂と見なし、プラスにするほど「強い光」のみを拾います。
壊死最小サイズ,5.0,これより小さい面積のゴミを無視します。
壊死マスク色,,"空欄でランダム。指定例: 255,0,255"
壊死ノイズカット閾値,5.0,解析前にこの値（0～255）以下の明るさのピクセルを黒（0）にします。
壊死平均輝度閾値,15.0,検出された壊死領域の平均の明るさがこの値未満ならノイズとして除外します。
壊死最小重複割合,0.25,細胞面積に対する単一PIマスクの重複割合（0.0〜1.0）。この値未満の被りなら壊死と判定しません。
統合画像：細胞境界色,"255,255,255","空欄でランダム。指定例: 255,255,255 または #FFFFFF。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
統合画像：油脂色,,"空欄でランダム。指定例: 0,255,255 または #00FFFF。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
統合画像：壊死色,,"空欄でランダム。指定例: 255,0,255 または #FF00FF。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
統合画像：油脂なし細胞強調,1,1で油脂を持たない細胞を赤い太枠で強調表示、0で無効
統合画像：生細胞強調,1,1で死んでいない（壊死していない）細胞を赤い太枠で強調表示、0で無効
透過光画像識別子,_BF,透過光（細胞用）画像のファイル名末尾（例: img01_BF.jpg）
蛍光画像識別子,_FL,蛍光（油脂用）画像のファイル名末尾（例: img01_FL.jpg）
PI蛍光画像識別子,_PI,PI蛍光（壊死用）画像のファイル名末尾（例: img01_PI.jpg）
GPU使用,1,1でグラフィックボード（GPU）を使用して高速化、0で通常CPUを使用
