項目名,設定値,説明
油脂モデルパス,models/custom_cpsam_liqid_v2,油脂認識用Cellposeモデルのパス（空欄はデフォルトのcpsamを使用）
油脂径,0.0,油脂の直径。大きくするとマスク範囲が広がり、小さくすると油脂の中心部のみを塗ります。
油脂フロー閾値,0.0,形の制限。0にすると形を問わず光っている場所を全て塗り、上げると丸い粒だけを探します。
油脂確率閾値,0.0,敏感さ。マイナスの値にするほど「ごく僅かな光」を油脂と見なし、プラスにするほど「強い光」のみを拾います。（目安：-2.0〜-4.0）
油脂最小サイズ,5.0,これより小さい面積のゴミを無視します。
油脂マスク色,,"油脂の描画色。空欄でランダム。指定例: 0,255,255 または #00FFFF"
油脂ノイズカット閾値,0.0,解析前にこの値以下の明るさ（0～255）のピクセルを黒（0）にします。
油脂平均輝度閾値,0.0,検出された油脂領域の平均の明るさがこの値（0～255）未満ならノイズとして除外します。
油脂ガンマ補正,1.0,1.0より大きくするほど（例：1.2や1.3）、光の滲みを暗く潰してコアだけを残します。（1.0で無効）
油脂輝度上限カット,255.0,これ以上の明るさ（0～255）のピクセルを指定値に頭打ちにし、薄い油脂の埋没を防ぎます。（255.0で無効。目安：80.0〜150.0）
油脂ノイズぼかし幅,0.0,ノイズカット閾値の前後で滑らかに黒に消退させるグラデーションの幅（0〜255）。0.0で無効。
