項目名,設定値,説明
死細胞モデルパス,,死細胞認識用Cellposeモデルのパス（空欄はデフォルトのcpsamを使用）
死細胞径,0.0,死細胞の直径。大きくするとマスク範囲が広がり、小さくすると中心部のみを塗ります。
死細胞フロー閾値,0.0,形の制限。0にすると形を問わず光っている場所を全て塗り、上げると丸い粒だけを探します。
死細胞確率閾値,-2.0,敏感さ。マイナスの値にするほど「ごく僅かな光」を死細胞と見なし、プラスにするほど「強い光」のみを拾います。
死細胞最小サイズ,5.0,これより小さい面積のゴミを無視します。
死細胞マスク色,,"死細胞の描画色。空欄でランダム。指定例: 255,0,255"
死細胞ノイズカット閾値,5.0,解析前にこの値（0～255）以下の明るさのピクセルを黒（0）にします。
死細胞平均輝度閾値,15.0,検出された死細胞領域の平均の明るさがこの値（0～255）未満ならノイズとして除外します。
死細胞最小重複割合,0.25,細胞面積に対する単一PIマスクの重複割合（0.0〜1.0）。この値未満の被りなら死細胞と判定しません。
死細胞ガンマ補正,1.0,1.0より大きくするほど（例：1.5や2.0）、光の滲みを暗く潰してコアだけを残します。（1.0で無効）
死細胞輝度上限カット,255.0,これ以上の明るさ（0～255）のピクセルを指定値に頭打ちにし、薄い死細胞の埋没を防ぎます。（255.0で無効。目安：80.0〜150.0）
死細胞ノイズぼかし幅,0.0,ノイズカット閾値の前後で滑らかに黒に消退させるグラデーションの幅（0〜255）。0.0で無効。
